Index,percentOverlap
164,1.5738444610387854e-05
167,1.7988951946044945e-05
95,3.903786694171746e-05
117,4.9447054356657124e-05
94,5.731185266337452e-05
318,7.704066815096623e-05
319,7.704066815096623e-05
326,7.704066815096626e-05
329,7.704066815096626e-05
93,8.067889266732864e-05
118,0.00010677036480063689
119,0.00010677036480063689
471,0.00010996031827131979
472,0.00010996031827131979
473,0.00010996031827131979
474,0.00010996031827131979
96,0.000142444557528867
21,0.00014809123401734447
205,0.000206566087273733
206,0.000206566087273733
207,0.000206566087273733
209,0.000206566087273733
210,0.000206566087273733
211,0.000206566087273733
213,0.000206566087273733
214,0.000206566087273733
215,0.000206566087273733
55,0.0002465379422088222
56,0.0002465379422088222
63,0.0002465379422088222
64,0.0002465379422088222
131,0.0002798297580339236
132,0.0002798297580339236
241,0.0002798297580339236
242,0.0002798297580339236
109,0.00028316824349670266
59,0.0003878078801571091
290,0.0005816572657119805
291,0.0005816572657119805
442,0.0006246487697886035
443,0.0006246487697886035
444,0.0006246487697886035
445,0.0006246487697886035
60,0.0006688625320577332
91,0.0009040664906950633
35,0.0010344193913870306
114,0.0012739911081432929
147,0.0013227056921129355
148,0.0013227056921129355
151,0.0013227056921129355
152,0.0013227056921129355
145,0.0013961558367468973
46,0.0017325419000024708
268,0.0021947866508010695
269,0.0021947866508010695
264,0.0023209224575745134
82,0.002578465203815537
83,0.002578465203815537
84,0.002578465203815537
85,0.002578465203815537
168,0.002625872591491744
178,0.0027171036850392
179,0.0027171036850392
180,0.0027171036850392
181,0.0027171036850392
124,0.002741136003654984
125,0.002741136003654984
126,0.002741136003654984
127,0.002741136003654984
281,0.002756444525994796
282,0.002756444525994796
283,0.002756444525994796
284,0.002756444525994796
1,0.002860376963606705
53,0.0029905212346847134
54,0.0029905212346847134
61,0.0029905212346847134
62,0.0029905212346847134
14,0.0037528108825526344
15,0.0037528108825526344
18,0.0037528108825526344
19,0.0037528108825526344
265,0.003948178750312965
39,0.004424460170996205
228,0.004451035287782571
271,0.004451035287782571
274,0.004508674429096478
45,0.004704815441345004
155,0.004805704470694313
273,0.0052865598959346135
263,0.0052950783578506
193,0.005716964734446193
195,0.005716964734446193
200,0.005716964734446193
196,0.0057169647344461946
69,0.005904117781051508
254,0.006349848067404675
6,0.006399637115613441
7,0.006399637115613441
57,0.006399637115613441
58,0.006399637115613441
295,0.007040476393193793
296,0.007040476393193793
297,0.007040476393193793
298,0.007040476393193793
47,0.00749957664283337
171,0.007936509341155615
172,0.007936509341155615
174,0.007936509341155615
175,0.007936509341155615
435,0.008066949745632865
436,0.008066949745632865
437,0.008066949745632865
438,0.008066949745632865
158,0.008080293103937812
159,0.008080293103937812
160,0.008080293103937812
161,0.008080293103937812
9,0.008322597376972512
10,0.008322597376972512
13,0.008322597376972512
17,0.008322597376972512
253,0.008401513739903773
324,0.008424718302629933
325,0.008424718302629933
327,0.008424718302629933
328,0.008424718302629933
508,0.008877861131225077
509,0.008877861131225077
510,0.008877861131225077
511,0.008877861131225077
169,0.00949301925788695
231,0.009872928769256035
232,0.009872928769256035
243,0.009872928769256035
244,0.009872928769256035
36,0.00988996248874485
339,0.0102758239730896
67,0.011200974596701425
247,0.012303302743854648
248,0.012303302743854648
249,0.012303302743854648
250,0.012303302743854648
166,0.01238248573394289
255,0.012463906927150476
502,0.012473473461743287
503,0.012473473461743287
504,0.012473473461743287
505,0.012473473461743287
260,0.012761847614196244
77,0.013017031505483861
78,0.013017031505483861
79,0.013017031505483861
80,0.013017031505483861
144,0.013447700937504654
337,0.015633332308096166
338,0.015633332308096166
340,0.015633332308096166
341,0.015633332308096166
251,0.015772102196218368
252,0.016771395245147702
356,0.01713962631142075
357,0.01713962631142075
358,0.01713962631142075
359,0.01713962631142075
352,0.017270911714725157
315,0.017981790254296078
316,0.017981790254296078
317,0.017981790254296078
343,0.017981790254296078
344,0.017981790254296078
345,0.017981790254296078
372,0.017981790254296078
373,0.017981790254296078
374,0.017981790254296078
385,0.0180289262198119
335,0.018542640452773238
349,0.019051835622398833
0,0.019974088110175273
261,0.027504546160049853
42,0.02844119865688398
